mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__activation,param_mlp__hidden_layer_sizes,param_mlp__learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.0274152755737305,0.21427393807240366,0.0014078617095947266,0.000797365507629112,relu,"(32,)",0.001,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (32,), 'mlp__learning_rate_init': 0.001}",-0.010579867316311133,-0.010261608634513605,-0.010170907772289826,-0.010431033066742916,-0.011729327319073843,-0.010634548821786265,0.000565154154859763,24,-0.009743932097553986,-0.00947381430503392,-0.009401584299056425,-0.009526054910675378,-0.009707307462797953,-0.009570538615023532,0.00013315477496882722
0.3599635124206543,0.022915092434472706,0.0017649173736572266,0.0008854407743880024,relu,"(32,)",0.01,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (32,), 'mlp__learning_rate_init': 0.01}",-0.010108093778783191,-0.010120773353497746,-0.010206197996540408,-0.01002589956305476,-0.01145855196740573,-0.010383903331856367,0.0005403561547056629,20,-0.00947667264145528,-0.009407441807271799,-0.009398830016010207,-0.009551165176555252,-0.009188913664376663,-0.00940460466113384,0.00012102708826937699
0.7909300327301025,0.24710747215458873,0.0020514011383056642,0.0019011880649755747,relu,"(64,)",0.001,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (64,), 'mlp__learning_rate_init': 0.001}",-0.010220623105128114,-0.010395052915765483,-0.010416531099225503,-0.009838168060590987,-0.011486556320677466,-0.01047138630027751,0.0005483162532892121,23,-0.009474070648065049,-0.009619287708923927,-0.009635788714404533,-0.00900507019711132,-0.009055055473863703,-0.009357854548473706,0.00027395071013951893
0.30065069198608396,0.07314193209750203,0.0023308753967285155,0.002393609280775704,relu,"(64,)",0.01,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (64,), 'mlp__learning_rate_init': 0.01}",-0.00981631900617156,-0.010268766067496207,-0.01004626830024472,-0.00980795046630113,-0.01164813019997705,-0.010317486808038134,0.0006866354892106649,16,-0.009334196564012721,-0.009567220157004591,-0.009045664511576935,-0.009426038805218667,-0.009099974232739396,-0.009294618854110462,0.00019647588264464083
0.9635401248931885,0.1015796469587572,0.0009385108947753906,3.887512718463456e-05,relu,"(128,)",0.001,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (128,), 'mlp__learning_rate_init': 0.001}",-0.009870220726060351,-0.010276485209161211,-0.009994216369139792,-0.010028915193565939,-0.011060891019289362,-0.01024614570344333,0.00042818395295126673,12,-0.008891227020321494,-0.009152311830423053,-0.008927358168240815,-0.009297657054336286,-0.008759251404076079,-0.009005561095479547,0.0001932419571610277
0.5263561725616455,0.13934484585104964,0.0022633552551269533,0.0008790322152865483,relu,"(128,)",0.01,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (128,), 'mlp__learning_rate_init': 0.01}",-0.010221359266530528,-0.010166560431558246,-0.01052504821196107,-0.009972059417903238,-0.011100684491558656,-0.010397142363902347,0.00039397834132836267,21,-0.009268526612424121,-0.009198769471163404,-0.009419956909471092,-0.009355528300802522,-0.008863104514137085,-0.009221177161599644,0.00019417709067439407
0.9051368236541748,0.1369179234322328,0.0020066261291503905,0.0006381071588310426,relu,"(64, 32)",0.001,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (64, 32), 'mlp__learning_rate_init': 0.001}",-0.0099938680509926,-0.01045143154544688,-0.010510197907482957,-0.009731628488485355,-0.011067999670437666,-0.010351025132569091,0.0004605829548724207,18,-0.008522155870474958,-0.008590721411285938,-0.008284924030146388,-0.008824928236557138,-0.008343893672880177,-0.008513324644268919,0.0001918534562759783
0.36241540908813474,0.11152559591225093,0.0015357017517089843,0.0005472383249509029,relu,"(64, 32)",0.01,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (64, 32), 'mlp__learning_rate_init': 0.01}",-0.009896748220888884,-0.010107621861955263,-0.010294306957771976,-0.009948628414709844,-0.01081579395309522,-0.010212619881684237,0.0003319586491411778,10,-0.009299896056426097,-0.009223658306835001,-0.008981849432437983,-0.00970049833860004,-0.009120853339562359,-0.009265351094772296,0.00024229633119779545
1.0831822395324706,0.24416951481614074,0.0017745494842529297,0.0007349522072124153,relu,"(128, 64)",0.001,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (128, 64), 'mlp__learning_rate_init': 0.001}",-0.01041585833039475,-0.010250235900309672,-0.010824933900874611,-0.009827422436876466,-0.010968510440125995,-0.010457392201716301,0.00040934812923647105,22,-0.008712925646720307,-0.009324503628150745,-0.008517843039741931,-0.009058502668667841,-0.008586924118160083,-0.00884013982028818,0.0003054398416810948
0.6277444362640381,0.1126992697984544,0.001702594757080078,0.0009882193321600818,relu,"(128, 64)",0.01,"{'mlp__activation': 'relu', 'mlp__hidden_layer_sizes': (128, 64), 'mlp__learning_rate_init': 0.01}",-0.010052643572156855,-0.010184734590308565,-0.010357432110868795,-0.009794523046437298,-0.011430038803039257,-0.010363874424562155,0.0005638908938468851,19,-0.009087463834735915,-0.009317885434839556,-0.009325179790591184,-0.009003074073020163,-0.009282652288203408,-0.009203251084278044,0.00013250639073593559
